,Date,DayOfWeek,Id,Open,Promo,Sales,SchoolHoliday,StateHoliday,Store
278,2013-10-06,,,,,28800.0,,,
279,2013-10-07,,,,,21749.0,,,
280,2013-10-08,,,,,21118.0,,,
281,2013-10-09,,,,,19969.0,,,
282,2013-10-10,,,,,19602.0,,,
283,2013-10-11,,,,,20506.0,,,
284,2013-10-12,,,,,17076.0,,,
285,2013-10-13,,,,,29322.0,,,
286,2013-10-14,,,,,17888.0,,,
287,2013-10-15,,,,,16483.0,,,
288,2013-10-16,,,,,17632.0,,,
289,2013-10-17,,,,,17753.0,,,
290,2013-10-18,,,,,18767.0,,,
291,2013-10-19,,,,,15794.0,,,
292,2013-10-20,,,,,27900.0,,,
293,2013-10-21,,,,,17791.0,,,
294,2013-10-22,,,,,17488.0,,,
295,2013-10-23,,,,,17697.0,,,
296,2013-10-24,,,,,17036.0,,,
297,2013-10-25,,,,,19374.0,,,
298,2013-10-26,,,,,15495.0,,,
299,2013-10-27,,,,,27372.0,,,
300,2013-10-28,,,,,18066.0,,,
301,2013-10-29,,,,,16949.0,,,
302,2013-10-30,,,,,17428.0,,,
303,2013-10-31,,,,,19786.0,,,
304,2013-11-01,,,,,20995.0,,,
305,2013-11-02,,,,,17936.0,,,
306,2013-11-03,,,,,23112.0,,,
307,2013-11-04,,,,,24194.0,,,
308,2013-11-05,,,,,21349.0,,,
309,2013-11-06,,,,,22016.0,,,
310,2013-11-07,,,,,18637.0,,,
311,2013-11-08,,,,,20955.0,,,
312,2013-11-09,,,,,17132.0,,,
313,2013-11-10,,,,,27797.0,,,
314,2013-11-11,,,,,17151.0,,,
315,2013-11-12,,,,,16268.0,,,
316,2013-11-13,,,,,15084.0,,,
317,2013-11-14,,,,,15922.0,,,
318,2013-11-15,,,,,17827.0,,,
319,2013-11-16,,,,,15740.0,,,
320,2013-11-17,,,,,26878.0,,,
321,2013-11-18,,,,,20520.0,,,
322,2013-11-19,,,,,18557.0,,,
323,2013-11-20,,,,,19409.0,,,
324,2013-11-21,,,,,18752.0,,,
325,2013-11-22,,,,,20664.0,,,
326,2013-11-23,,,,,15677.0,,,
327,2013-11-24,,,,,28215.0,,,
328,2013-11-25,,,,,17607.0,,,
329,2013-11-26,,,,,16598.0,,,
330,2013-11-27,,,,,17515.0,,,
331,2013-11-28,,,,,18502.0,,,
332,2013-11-29,,,,,24384.0,,,
333,2013-11-30,,,,,23457.0,,,
334,2013-12-01,,,,,34904.0,,,
335,2013-12-02,,,,,24820.0,,,
336,2013-12-03,,,,,23095.0,,,
337,2013-12-04,,,,,23766.0,,,
338,2013-12-05,,,,,24264.0,,,
339,2013-12-06,,,,,22502.0,,,
340,2013-12-07,,,,,21302.0,,,
341,2013-12-08,,,,,31393.0,,,
342,2013-12-09,,,,,20249.0,,,
343,2013-12-10,,,,,17486.0,,,
344,2013-12-11,,,,,18905.0,,,
345,2013-12-12,,,,,18783.0,,,
346,2013-12-13,,,,,21470.0,,,
347,2013-12-14,,,,,21404.0,,,
348,2013-12-15,,,,,32058.0,,,
349,2013-12-16,,,,,25995.0,,,
350,2013-12-17,,,,,24603.0,,,
351,2013-12-18,,,,,25818.0,,,
352,2013-12-19,,,,,25076.0,,,
353,2013-12-20,,,,,26263.0,,,
354,2013-12-21,,,,,21998.0,,,
355,2013-12-22,,,,,37376.0,,,
356,2013-12-23,,,,,28860.0,,,
357,2013-12-24,,,,,16016.0,,,
358,2013-12-25,,,,,24245.0,,,
359,2013-12-26,,,,,28800.0,,,
360,2013-12-27,,,,,19984.0,,,
361,2013-12-28,,,,,18048.0,,,
362,2013-12-29,,,,,31759.0,,,
363,2013-12-30,,,,,23541.0,,,
364,2013-12-31,,,,,21502.0,,,
365,2014-01-01,,,,,19637.0,,,
366,2014-01-02,,,,,18179.0,,,
367,2014-01-03,,,,,17037.0,,,
368,2014-01-04,,,,,15771.0,,,
369,2014-01-05,,,,,25276.0,,,
370,2014-01-06,,,,,21127.0,,,
371,2014-01-07,,,,,18421.0,,,
372,2014-01-08,,,,,18829.0,,,
373,2014-01-09,,,,,18674.0,,,
374,2014-01-10,,,,,21171.0,,,
375,2014-01-11,,,,,15509.0,,,
376,2014-01-12,,,,,25125.0,,,
377,2014-01-13,,,,,16601.0,,,
378,2014-01-14,,,,,15945.0,,,
379,2014-01-15,,,,,15727.0,,,
380,2014-01-16,,,,,15743.0,,,
381,2014-01-17,,,,,17132.0,,,
382,2014-01-18,,,,,15557.0,,,
383,2014-01-19,,,,,25586.0,,,
384,2014-01-20,,,,,20281.0,,,
385,2014-01-21,,,,,18743.0,,,
386,2014-01-22,,,,,18821.0,,,
387,2014-01-23,,,,,18306.0,,,
388,2014-01-24,,,,,20217.0,,,
389,2014-01-25,,,,,15813.0,,,
390,2014-01-26,,,,,25107.0,,,
391,2014-01-27,,,,,15433.0,,,
392,2014-01-28,,,,,16316.0,,,
393,2014-01-29,,,,,16629.0,,,
394,2014-01-30,,,,,16634.0,,,
395,2014-01-31,,,,,20699.0,,,
396,2014-02-01,,,,,18937.0,,,
397,2014-02-02,,,,,30507.0,,,
398,2014-02-03,,,,,23194.0,,,
399,2014-02-04,,,,,20618.0,,,
400,2014-02-05,,,,,19773.0,,,
401,2014-02-06,,,,,18686.0,,,
402,2014-02-07,,,,,22242.0,,,
403,2014-02-08,,,,,16745.0,,,
404,2014-02-09,,,,,27216.0,,,
405,2014-02-10,,,,,16690.0,,,
406,2014-02-11,,,,,15394.0,,,
407,2014-02-12,,,,,15520.0,,,
408,2014-02-13,,,,,18327.0,,,
409,2014-02-14,,,,,20474.0,,,
410,2014-02-15,,,,,15763.0,,,
411,2014-02-16,,,,,26566.0,,,
412,2014-02-17,,,,,20106.0,,,
413,2014-02-18,,,,,19041.0,,,
414,2014-02-19,,,,,18667.0,,,
415,2014-02-20,,,,,17228.0,,,
416,2014-02-21,,,,,21267.0,,,
417,2014-02-22,,,,,16955.0,,,
418,2014-02-23,,,,,28356.0,,,
419,2014-02-24,,,,,15953.0,,,
420,2014-02-25,,,,,15620.0,,,
421,2014-02-26,,,,,16506.0,,,
422,2014-02-27,,,,,15866.0,,,
423,2014-02-28,,,,,20877.0,,,
424,2014-03-01,,,,,18362.0,,,
425,2014-03-02,,,,,31773.0,,,
426,2014-03-03,,,,,21367.0,,,
427,2014-03-04,,,,,19911.0,,,
428,2014-03-05,,,,,20023.0,,,
429,2014-03-06,,,,,20105.0,,,
430,2014-03-07,,,,,19574.0,,,
431,2014-03-08,,,,,16777.0,,,
432,2014-03-09,,,,,27287.0,,,
433,2014-03-10,,,,,15319.0,,,
434,2014-03-11,,,,,15133.0,,,
435,2014-03-12,,,,,14600.0,,,
436,2014-03-13,,,,,15328.0,,,
437,2014-03-14,,,,,18640.0,,,
438,2014-03-15,,,,,17217.0,,,
439,2014-03-16,,,,,27345.0,,,
440,2014-03-17,,,,,20331.0,,,
441,2014-03-18,,,,,18191.0,,,
442,2014-03-19,,,,,17467.0,,,
443,2014-03-20,,,,,16597.0,,,
444,2014-03-21,,,,,22598.0,,,
445,2014-03-22,,,,,15749.0,,,
446,2014-03-23,,,,,26977.0,,,
447,2014-03-24,,,,,16454.0,,,
448,2014-03-25,,,,,15542.0,,,
449,2014-03-26,,,,,15514.0,,,
450,2014-03-27,,,,,16935.0,,,
451,2014-03-28,,,,,19327.0,,,
452,2014-03-29,,,,,16776.0,,,
453,2014-03-30,,,,,25897.0,,,
454,2014-03-31,,,,,22545.0,,,
455,2014-04-01,,,,,21667.0,,,
456,2014-04-02,,,,,20226.0,,,
457,2014-04-03,,,,,20429.0,,,
458,2014-04-04,,,,,26465.0,,,
459,2014-04-05,,,,,17673.0,,,
460,2014-04-06,,,,,22624.0,,,
461,2014-04-07,,,,,17117.0,,,
462,2014-04-08,,,,,17914.0,,,
463,2014-04-09,,,,,16936.0,,,
464,2014-04-10,,,,,17538.0,,,
465,2014-04-11,,,,,18711.0,,,
466,2014-04-12,,,,,18964.0,,,
467,2014-04-13,,,,,30294.0,,,
468,2014-04-14,,,,,24228.0,,,
469,2014-04-15,,,,,22526.0,,,
470,2014-04-16,,,,,22128.0,,,
471,2014-04-17,,,,,27118.0,,,
472,2014-04-18,,,,,35909.0,,,
473,2014-04-19,,,,,20465.0,,,
474,2014-04-20,,,,,25562.0,,,
475,2014-04-21,,,,,30848.0,,,
476,2014-04-22,,,,,18360.0,,,
477,2014-04-23,,,,,18733.0,,,
478,2014-04-24,,,,,16872.0,,,
479,2014-04-25,,,,,17599.0,,,
480,2014-04-26,,,,,15923.0,,,
481,2014-04-27,,,,,27641.0,,,
482,2014-04-28,,,,,20037.0,,,
483,2014-04-29,,,,,20383.0,,,
484,2014-04-30,,,,,24578.0,,,
485,2014-05-01,,,,,34814.0,,,
486,2014-05-02,,,,,23463.0,,,
487,2014-05-03,,,,,17376.0,,,
488,2014-05-04,,,,,28714.0,,,
489,2014-05-05,,,,,22166.0,,,
490,2014-05-06,,,,,20709.0,,,
491,2014-05-07,,,,,20015.0,,,
492,2014-05-08,,,,,20984.0,,,
493,2014-05-09,,,,,24389.0,,,
494,2014-05-10,,,,,22067.0,,,
495,2014-05-11,,,,,32347.0,,,
496,2014-05-12,,,,,20323.0,,,
497,2014-05-13,,,,,17729.0,,,
498,2014-05-14,,,,,16875.0,,,
499,2014-05-15,,,,,17479.0,,,
500,2014-05-16,,,,,18832.0,,,
501,2014-05-17,,,,,17203.0,,,
502,2014-05-18,,,,,29485.0,,,
503,2014-05-19,,,,,21386.0,,,
504,2014-05-20,,,,,19351.0,,,
505,2014-05-21,,,,,18857.0,,,
506,2014-05-22,,,,,18899.0,,,
507,2014-05-23,,,,,22000.0,,,
508,2014-05-24,,,,,17103.0,,,
509,2014-05-25,,,,,28967.0,,,
510,2014-05-26,,,,,17729.0,,,
511,2014-05-27,,,,,18466.0,,,
512,2014-05-28,,,,,21626.0,,,
513,2014-05-29,,,,,37403.0,,,
514,2014-05-30,,,,,22340.0,,,
515,2014-05-31,,,,,19896.0,,,
516,2014-06-01,,,,,33800.0,,,
517,2014-06-02,,,,,23636.0,,,
518,2014-06-03,,,,,20827.0,,,
519,2014-06-04,,,,,20641.0,,,
520,2014-06-05,,,,,21536.0,,,
521,2014-06-06,,,,,23132.0,,,
522,2014-06-07,,,,,20084.0,,,
523,2014-06-08,,,,,32605.0,,,
524,2014-06-09,,,,,34692.0,,,
525,2014-06-10,,,,,19585.0,,,
526,2014-06-11,,,,,18495.0,,,
527,2014-06-12,,,,,17218.0,,,
528,2014-06-13,,,,,19940.0,,,
529,2014-06-14,,,,,17441.0,,,
530,2014-06-15,,,,,27954.0,,,
531,2014-06-16,,,,,20558.0,,,
532,2014-06-17,,,,,19567.0,,,
533,2014-06-18,,,,,19379.0,,,
534,2014-06-19,,,,,19960.0,,,
535,2014-06-20,,,,,21053.0,,,
536,2014-06-21,,,,,16235.0,,,
537,2014-06-22,,,,,28880.0,,,
538,2014-06-23,,,,,16750.0,,,
539,2014-06-24,,,,,16094.0,,,
540,2014-06-25,,,,,16715.0,,,
541,2014-06-26,,,,,16815.0,,,
542,2014-06-27,,,,,21040.0,,,
543,2014-06-28,,,,,17724.0,,,
544,2014-06-29,,,,,30026.0,,,
545,2014-06-30,,,,,23626.0,,,
546,2014-07-01,,,,,20417.0,,,
547,2014-07-02,,,,,21443.0,,,
548,2014-07-03,,,,,20091.0,,,
549,2014-07-04,,,,,19423.0,,,
550,2014-07-05,,,,,16993.0,,,
551,2014-07-06,,,,,24931.0,,,
552,2014-07-07,,,,,17992.0,,,
553,2014-07-08,,,,,18950.0,,,
554,2014-07-09,,,,,16064.0,,,
555,2014-07-10,,,,,18484.0,,,
556,2014-07-11,,,,,18930.0,,,
557,2014-07-12,,,,,18198.0,,,
558,2014-07-13,,,,,29151.0,,,
559,2014-07-14,,,,,19150.0,,,
560,2014-07-15,,,,,18869.0,,,
561,2014-07-16,,,,,19232.0,,,
562,2014-07-17,,,,,19423.0,,,
563,2014-07-18,,,,,20490.0,,,
564,2014-07-19,,,,,17676.0,,,
565,2014-07-20,,,,,28213.0,,,
566,2014-07-21,,,,,17703.0,,,
567,2014-07-22,,,,,16126.0,,,
568,2014-07-23,,,,,15432.0,,,
569,2014-07-24,,,,,16610.0,,,
570,2014-07-25,,,,,16918.0,,,
571,2014-07-26,,,,,16226.0,,,
572,2014-07-27,,,,,27926.0,,,
573,2014-07-28,,,,,21022.0,,,
574,2014-07-29,,,,,19386.0,,,
575,2014-07-30,,,,,18634.0,,,
576,2014-07-31,,,,,20447.0,,,
577,2014-08-01,,,,,22336.0,,,
578,2014-08-02,,,,,19920.0,,,
579,2014-08-03,,,,,30097.0,,,
580,2014-08-04,,,,,20103.0,,,
581,2014-08-05,,,,,19051.0,,,
582,2014-08-06,,,,,18572.0,,,
583,2014-08-07,,,,,18946.0,,,
584,2014-08-08,,,,,20464.0,,,
585,2014-08-09,,,,,16361.0,,,
586,2014-08-10,,,,,28108.0,,,
587,2014-08-11,,,,,17464.0,,,
588,2014-08-12,,,,,17093.0,,,
589,2014-08-13,,,,,16041.0,,,
590,2014-08-14,,,,,17167.0,,,
591,2014-08-15,,,,,18022.0,,,
592,2014-08-16,,,,,16867.0,,,
593,2014-08-17,,,,,30502.0,,,
594,2014-08-18,,,,,21267.0,,,
595,2014-08-19,,,,,20582.0,,,
596,2014-08-20,,,,,19986.0,,,
597,2014-08-21,,,,,19087.0,,,
598,2014-08-22,,,,,20505.0,,,
599,2014-08-23,,,,,16497.0,,,
600,2014-08-24,,,,,30011.0,,,
601,2014-08-25,,,,,18466.0,,,
602,2014-08-26,,,,,17235.0,,,
603,2014-08-27,,,,,15873.0,,,
604,2014-08-28,,,,,16427.0,,,
605,2014-08-29,,,,,20837.0,,,
606,2014-08-30,,,,,18265.0,,,
607,2014-08-31,,,,,33913.0,,,
608,2014-09-01,,,,,21987.0,,,
609,2014-09-02,,,,,20678.0,,,
610,2014-09-03,,,,,20249.0,,,
611,2014-09-04,,,,,19420.0,,,
612,2014-09-05,,,,,19900.0,,,
613,2014-09-06,,,,,17236.0,,,
614,2014-09-07,,,,,29599.0,,,
615,2014-09-08,,,,,17374.0,,,
616,2014-09-09,,,,,16566.0,,,
617,2014-09-10,,,,,16752.0,,,
618,2014-09-11,,,,,15608.0,,,
619,2014-09-12,,,,,18228.0,,,
620,2014-09-13,,,,,16094.0,,,
621,2014-09-14,,,,,27782.0,,,
622,2014-09-15,,,,,18869.0,,,
623,2014-09-16,,,,,17300.0,,,
624,2014-09-17,,,,,16879.0,,,
625,2014-09-18,,,,,16660.0,,,
626,2014-09-19,,,,,19004.0,,,
627,2014-09-20,,,,,14809.0,,,
628,2014-09-21,,,,,29777.0,,,
629,2014-09-22,,,,,17723.0,,,
630,2014-09-23,,,,,15296.0,,,
631,2014-09-24,,,,,15992.0,,,
632,2014-09-25,,,,,15393.0,,,
633,2014-09-26,,,,,18574.0,,,
634,2014-09-27,,,,,15865.0,,,
635,2014-09-28,,,,,21416.0,,,
636,2014-09-29,,,,,19018.0,,,
637,2014-09-30,,,,,20874.0,,,
638,2014-10-01,,,,,21526.0,,,
639,2014-10-02,,,,,23907.0,,,
640,2014-10-03,,,,,35702.0,,,
641,2014-10-04,,,,,19274.0,,,
642,2014-10-05,,,,,30280.0,,,
643,2014-10-06,,,,,19610.0,,,
644,2014-10-07,,,,,19863.0,,,
645,2014-10-08,,,,,18526.0,,,
646,2014-10-09,,,,,17986.0,,,
647,2014-10-10,,,,,20638.0,,,
648,2014-10-11,,,,,15927.0,,,
649,2014-10-12,,,,,29434.0,,,
650,2014-10-13,,,,,17829.0,,,
651,2014-10-14,,,,,16372.0,,,
652,2014-10-15,,,,,13431.0,,,
653,2014-10-16,,,,,17037.0,,,
654,2014-10-17,,,,,16801.0,,,
655,2014-10-18,,,,,13210.0,,,
656,2014-10-19,,,,,24246.0,,,
657,2014-10-20,,,,,18912.0,,,
658,2014-10-21,,,,,17329.0,,,
659,2014-10-22,,,,,18182.0,,,
660,2014-10-23,,,,,17514.0,,,
661,2014-10-24,,,,,18357.0,,,
